from:	http://gao.gmxhome.de/tibetisch.htm		
Name	Tibetisch	Chinesisch	Pinyin
Acur	a tshur	阿孜	Azi
Amdo	a mdo	安多	Anduo
Amxung	am gzhung	阿木雄	Amuxiong
Arxog	ar shog	阿秀	Axui
Arza	ar rtsa	阿扎	Azha
Awang	a dbang	阿旺	Awang
Bada	spa zla	巴达	Bada
Bada	dpa' mda'	帮达	Bangda
Baibung	'bras spungs	背崩	Beibeng
Baicai	dpal tshal	巴扎	Bazha
Baidag	pad gdags	白达	Baida
Baidi	dbal di	白地	Baidi
Baima	pad ma	白玛	Baima
Baima	pad ma	白马	Baima
Baimatang	pad ma thang	白玛当	Baimudang
Bainang	pa snam	白朗	Bailang
Bairi	dpal ri	巴日	Bari
Banbar	dpal 'bar	边坝	Bianba
Banbar	dpal 'bar	边坝	Bianba
Bangda	spang mda'	帮达	Bangda
Bangda	spang mda'	帮达	Bangda
Banggai	spang sgal	帮格	Bangge
Bangmêr	sbang mer	帮爱	Bang'ai
Bangoin	dpal mgon	班戈	Ban'ge
Bangring	spang ring	帮仁	Bangren
Bangxing	spang zhing	旁辛	Pangxin
Banjorling	dpal 'byor gling	边觉林	Bianjuelin
Baqên	sbra chen	巴青	Baqing
Baqên	sbra chen	巴青	Baqing
Barong	'ba' rong	巴龙	Balong
Basum	dpa' gsum	巴松	Basong
Baxoi	dpa' shod	八宿	Basu
Bayi Zhen	brgyad gcig grong	八一	Bayi
Bazha	pa bkra	巴扎	Bazha
Bêbar	spe bar	白坝	Baiba
Bênxung	spen gzhung	边雄	Bianxiong
Bianshan	spen ri	边山	Bianshan
Bilung	'bri lung	布龙	Bulong
Biru	'bri ru	比如	Biru
Biru	'bri ru	比如	Biru
Bodoi	spo stod	布多	Buduo
Boiga	spos dga'	波嘎	Boga
Bolo	spo	波萝	Buoluo
Bolo	'bo lo	莫洛	Muoluo
Bomdoi	'brom stod	帮堆	Bangdui
Bomi	spo mes	波密	Bomi
Boqê	spo che	保吉	Baoji
Borong	spo rong	波绒	Borong
Bota	'bo tha	布达	Buta
Buling	spu gling	波林	Bolin
Bumba	'bum pa	莽岭	Mangling
Bumgyê	'bum skyes	木协	Muxie
Burang	spu hreng rdzong	普兰	Pulan
Byunsum	spun gsum	白松	Baisong
Caigungtang	tshal gung thang	蔡公堂	Caigongtang
Caina	tshal sna	菜纳	Caina
Calamdo	tshwa la mdo	察拉	Chala
Camco	tshwa mtsho	茶措	Chacuo
Capu	tsha phu	查布	Chabu
Caqu	tshwa chu	茶曲	Chaqu
Car	tshar	茶尔	Cha'er
Carag	tshwa rags	茶巴拉	Chabala
Carbanang	mtshar pa nang	茶巴朗	Chabalang
Cawarong	tsha ba rong	察瓦龙	Chawalong
Cazê	tshwa rtse	查孜	Chazi
Cêju	ches bcu	崔久	Cuijiu
Cêmoinling	tshe smon gling	次门林	Remuqing
Cêrwai	tsher dbad	柴堆	Chaidui
Cêrzha	'tsher bkra	才扎	Caizha
Cha	khra	茶	Cha Xiang
Cha	khra	茶	Cha Xiang
Cha	gra	扎	Zha Xiang
Chabxi	gra bzhi	扎细	Zhaxi
Chabxi	gra bzhi	扎细	Zhaxi
Chacang	khra tshang	察仓	Cacang
Chadam	khra 'dam	查当	Chadang
Chadong	khra mdongs	昌东	Changdong
Chagain	khra rgan	查格	Chage
Chagba	brag pa	查巴	Chaba
Chaggar	brag dkar	扎嘎	Zhaga
Chagjug	brag mjug	扯休	Chexiu
Chagna	brag sna	差那	Chana
Chagyab	brag gyab	察雅	Chaya
Chagza	brag rtsa	扎扎	Zhazha
Chamco	gram mtsho	长所	Zhangsuo
Chamda	gram mda'	张达	Zhangda
Chamoling	khra mo gling	长毛岭	Changmaoling
Chanang	gra nang	扎囊	Zha'nang
Changgo	'phrang sgo	昌果	Changguo
Changlung	grang rlung	昌龙	Changlong
Chanzhug	khra 'brug	昌珠	Changzhu
Chaqi	gra phyi	扎其	Zhaqi
Charing	khra ring	车仁	Cheren
Chatang	gra thang	扎唐	Zhatang
Chau	gra'u	查务	Chawu
Chawotang	khra bo thang	查吾通	Chawutong
Chengbei Banshichu	grong byang don gcot khru'u	城北	Chengbei
Chênggo	'phreng 'go	昌果	Changguo
Chengguan	khrin kon chus	城关	Chengguan
Chengnan Banshichu	grong lho don gcot khru'u	城南	Chengnan
Chibma	grib ma	赤马	Chima
Chidê	khri sde	赤德	Chide
Chido	khri rdo	尺犊	Chidu
Chido	khri rdo	赤多	Chiduo
Chig	'grigs	直克	Zhike
Chigu	gri gu	哲古	Zhegu
Chilung	'bri lung	芝龙	Zhilong
Cholung	khro lung	桑龙	Sanglong
Chomsigkang	khrom gzigs khang	冲赛康	Chongsaikang
Chomsigkang	khrom gzigs khang	冲赛康	Chongsaikang
Chongsar	grong gsar	仲萨	Zhongsa
Chongyü	grong yul	忠义	Zhongyi
Chowa	gro ba	卓瓦	Zhuowa
Choyü	bro yul	卓于	Zhuoyu
Chubalung	gru pa lung	朱巴龙	Zhubalong
Chubgya	grub brgya	朱加	Zhujia
Chum	grum	钟	Zhong Xiang
Chuzhig	phru sgrig	春哲	Chunzhe
Cobxi	tsho bzhi	措不西	Cuobuxi
Codoi	mtsho stod	春堆	Chundui
Codoi	mtsho rdol	措堆	Cuodui
Codoi	tsho stod	措多	Cuoduo
Cogo	mtsho sgo	措果	Cuoguo
Cogu	tsho dgu	措古	Cuogu
Cojug	mtsho mjug	错久	Cuojiu
Coka	mtsho kha	草卡	Caoka
Comai	tsho smad	措迈	Cuomai
Comai	mtsho smad	措麦	Cuomai
Comai	mtsho smad	措美	Cuomei
Comar	mtsho dmar	措玛	Cuoma
Cona	mtsho sna	错那	Cuona
Cona	mtsho sna	错那	Cuona
Co'nga	mtsho rnga	措瓦	Cuowa
Congdü	tshong 'dus	充堆	Chongdui
Congo	mtsho 'go	错高	Cuogou
Congo	mtsho 'go	错高	Cuogou
Coqên	mtsho chen	措勤	Cuoqin
Coqên	mtsho chen	措勤	Cuoqin
Cora	mtsho rwa	措拉	Cuola
Cosibsumgyi	tsho srib gsum dkyil	楚鲁松杰	Chulusuongjie
Cozhê	tsho 'brel	措折	Cuozhe
Cozhêqangma	tsho sbrel byang ma	南措折	Nancuozha
Dabab	mda' 'bab	达巴	Daba
Dablung	'dab lung	道龙	Daolong
Dagar	rta dkar	达嘎	Daga
Dagdong	stag gdong	达东	Dadong
Daglung	stag lung	达龙	Dalong
Daglung	stag lung	打隆	Dalong
Dagmo	stag mo	达木格民族	Damuluominzu
Dagmo	stag mo	当毛	Dangmao
Dagmoxar	stag mo shar	达木夏	Damuxia
Dagna	stag sna	达那	Dana
Dagring	ltag ring	达仁	Daren
Dagrong	gdags rong	达龙	Dalong
Dagsar	stag gsar	达萨	Dasa
Dagtang	ltag thang	达塘	Datang
Da'gyü	rta rgyud	达局	Daju
Dagzê	stag rtse	达孜	Dazi
Dagzê	stag rtse	达孜	Dazi
Dagzê	stag rtse	达孜	Dazi
Dagzê	stag rtse	达孜	Dazi
Dagzong	ltag rdzong	大众	Dazhong
Daingyailing	bstan rgyas gling	丹杰林	Danjielin
Damdoi	gtam stod	当堆	Dangdui
Damnyain	gtam snyan	丹娘	Danniang
Damquka	'dam chu kha	当曲卡	Dangquka
Damxoi	gtam zhol	当许	Dangxu
Damxung	'dam gshung	当木雄	Dangmuxiong
Damxung	'dam gzhung	当雄	Dangxiong
Danagda	rta nag mda'	达那达	Danada
Danagpu	rta nag phu	达那普	Danapu
Darado	rta rwa mdo	达然多	Daranduo
Dargo	bstar sgo	达谷	Dagu
Darog	rta rog	达若	Daruo
Darqên	star chen	达前	Daqian
Dawa	zla ba	达瓦	Dawa
Dê'gyi	bde skyid	德吉	Deji
Dê'gyiling	bde skyid gling	德吉林	Dejilin
Dêm	ldem	登木	Dengmu
Dêmba	'dems pa	登巴	Dengba
Dêmqog	bde mchog	德觉	Dejue
Dêngba	gdengs pa	当巴	Dangba
Dênggar	steng dkar	旦嘎	Dangga
Dêngqên	steng chen	丁青	Dingqing
Dêngqên	steng chen	丁青	Dingqing
Dêqên	bde chen	德庆	Deqing
Dêqên	bde chen	德庆	Deqing
Dêqên	bde chen	德庆	Deqing
Dêrdoin	gter ston	德登	Dedeng
Dêrog	sde rog	德汝	Deru
Dêsar	sde gsar	德莎	Desha
Deubo	de'u po	德保	Debao
Dêxing	bde zhing	德兴	Dexing
Dêxing	bde zhing	地新	Dixin
Dingchog	sdings khrog	定昌	Dingchang
Dinggo	sding sgo	丁固	Dinggu
Dinggyê	gding skyes	定结	Dingjie
Dinggyê	gding skyes	定结	Dingjie
Dingtang	sdings thang	丁塘	Dingtang
Dingzê	gting rtse	丁则	Dingze
Diyag	ti yag	底雅	Diya
Dobbar	stobs 'bar	东坝	Dongba
Dobê	mdo spe	多白	Duobai
Dobqên	stobs chen	多青	Duoqing
Doilungdêqên	stod lung bde chen	堆龙德庆	Duilongdeqing
Doisig	stod gzigs	堆随	Duisui
Doiyoi	stod yod	多游	Duoyou
Dojie	rdo rje	多吉	Duoji
Dokar	mdo mkhar	洞嘎	Dongga
Dola	rdo la	多拉	Duola
Domar	rdo dmar	多玛	Duoma
Domar	rdo dmar	多玛	Duoma
Dongba	mdong pa	东巴	Dongba
Dongba	gdong pa	冻巴	Dongba
Dongbo	gdong po	东波	Dongbo
Dongco	stong mtsho	洞措	Dongcuo
Donggar	gdong dkar	东嘎	Dongga
Donggar	gdong dkar	东嘎	Dongga
Dongjug	stong mjug	东久	Dongjiu
Dongkar	gdong mkhar	东嘎	Dongga
Dongngoin	gdong sngon	洞鄂	Donger
Dongpu	gdong phu	同普	Tongpu
Dongxê	stong she	东喜	Dongxi
Dopochang	rdo pho brang	多颇章	Duopozhang
Doqoi	mdo mchod	多角	Duojiao
Doqoi	mdo chos	多却	Duoque
Doyü	mdo yul	斗玉	Douyu
Dozê	mdo rtse	多孜	Duozi
Dozhag	rdo brag	多布扎	Duobuzha
Düjung	'dus b'ung	杜琼	Duqiong
Dumma	duH ma	毒玛	Duma
Dur	sdur	杜鲁	Dulu
Êma	ye ma	艾玛	Aima
Gabug	sga sbug	嘎普	Gapu
Gadain	dga' ldan	甘德	Gande
Gadong	sga gdong	嘎东	Gadong
Gagka	'gag kha	岗卡	Gangka
Gagla	bkag la	嘎拉	Gala
Gala	ka la	嘎拉	Gala
Gama	ka rma	嘎马	Gama
Gamtog	skam thog	岗托	Gangtuo
Ganang	dga' nang	嘎朗	Galang
Gandaingqonkor	dga' ldan chos 'khor	甘单曲果	Gandanquguo
Gangda	rkang mda'	岗色	Gangse
Gangga	sgang dga'	岗嘎	Gangga
Ganggar	gangs dkar	贡嘎	Gongga
Gangnyi	rkang gnyis	岗尼	Gangni
Gangri	sgang ri	贡日	Gongri
Gangyu	gangs g.yu	岗龙	Ganglong
Gar	sgar	噶尔	Ge'er
Garbo	dkar po	嘎波	Gapuo
Garco	dkar mtsho	嘎措	Gacuo
Gardo	mgar mdo	昂多	Angduo
Garmai	sgar smad	嘎美	Gamei
Garmo	dkar mo	嘎木	Gamu
Gartog	sgar thog	呷托	Yatuo
Garzhongsarba	sgar grong gsar ba	嘎尔新	Gaerxin
Gazha	sga 'dra	甘扎	Ganzha
Gêding	dge sdengs	吉定	Jiding
Gêgar	sked dkar	结克	Jieke
Gê'gyai	dge rgyas	革吉	Geji
Gêju	dge bcu	古局	Guju
Gêla	sked la	吉拉	Jila
Gêrdê	sger sde	嘎尔德	Gaerde
Gêrong	ke rong	格龙	Gelong
Gêrru	sger ru	吉汝	Jiru
Gêrsum	sger gsum	吉松	Jisong
Gêrzê	sger rtse	改则	Gaize
Gobdü	sgo bsdus	古堆	Gudui
Gogkar	sgog mkhar	广嘎	Guangga
Goibo	rgod po	戈波	Gebo
Goicang	rgong tshang	古昌	Guchang
Goicangdoi	rgod tshang stod	果仓多	Guocangduo
Goicangmai	rgod tshang smad	果仓灵	Guocanglin
Goinbalhau	dgon pa lha'u	贡巴楼	Gongbalou
Goindoi	dgon stod	岗堆	Gangdui
Goin'gyibug	dgon skyid sbug	贡久布	Gongjiubu
Gojag	ko lcag	郭加	Guojia
Golag	mgo lag	古拉	Gula
Golung	ko lung	古路	Gulu
Gomai	sgo smad	郭梅	Guomei
Gomang	sgo mang	公莽	Gongmang
Gongbo'gyamda	kong po rgya mda'	工布江达	Gongbujiangda
Gongqên	kong chen	公前	Gongqian
Gongri	kong ri	贡日	Gongri
Gongzhu	kong 'brug	贡珠	Gongzhu
Goqung	ko chung	鸽群	Gequn
Goxiga	sgo gzhis ka	郭西卡	Guoxika
Goxung	sgo gzhung	果雄	Guoxiong
Goyü	mgo yul	古玉	Guyu
Gozug	sgo gtsug	果祖	Guozu
Gumig	sku mig	古米	Gumi
Günkardoi	kun mkhar stod	贡卡堆	Gongkadui
Guqen	sku chen	古建	Gujian
Gurkug	sgur khug	高口	Gaokou
Guro	'gu ro	俄洛	Eluo
Gurum	rgu rum	古荣	Gurong
Gutang	dgu thang	格当	Gedang
Guxiang	dgu shang	古乡	Gu
Gyaca	rgya cha	加查	Jiacha
Gyaca	rgya tsha	加查	Jiacha
Gyaco	brgya tsho	加措	Jiacuo
Gyaco	rgya mtsho	甲措	Jiacuo
Gyacoxung	rgya mtsho gzhung	甲措雄	Jiacuoxiong
Gyagog	rgya sgog	甲谷	Jiagu
Gya'gya	skya skya	加加	Jiajia
Gyaidar	rgyas dar	格达	Geda
Gyailing	rgyal gling	结林	Jielin
Gyaimain	rgyas sman	加麻	Jiama
Gyaiqên	rgyal chen	加勤	Jiaqin
Gyairab	rgyal rab	加绕	Jiarao
Gyaiwo	rgyal ba	甲瓦	Jiawa
Gyalam	rgya lam	加朗	Jialang
Gyama	rgya ma	甲马	Jiama
Gyamco	rgya mtsho	甲措	Jiacuo
Gyamda	rgya mda'	江达	Jiangda
Gyamug	rgya smug	加莫	Jiamu
Gyanbê	skya 'bel	相皮	Xiangpi
Gyangcang	skyung tshang	军仓	Juncang
Gyangkar	rgyal mkhar	江嘎	Jiangga
Gyangngog	rkyang rngog	加傲	Jia'ao
Gyangzê	rgyal rtse	江孜	Jiangzi
Gyangzê	rgyal rtse	江孜	Jiangzi
Gyaqên	rgya chen	甲庆	Jiaqing
Gyara	rgya ra	加热	Jiare
Gyari	rgya ri	甲日	Jiari
Gyari	skya ri	夏里	Xiali
Gyarong	skya rong	加荣	Jiarong
Gyaxing	rgya shing	加兴	Jiaxing
Gyazhugling	rgya drug gling	甲竹林	Jiazhulin
Gyêda	skye mda'	吉达	Jida
Gyêma	skye ma	吉玛	Jima
Gyêmdong	skyems stong	金东	Jindong
Gyêrba	sker pa	结巴	Jieba
Gyêwa	skyel ba	吉瓦	Jiwa
Gyiba	skyid pa	基巴	Jiba
Gyidoi	sgyid stod	吉堆	Jidui
Gyina	skyid nags	吉纳	Jina
Gyinkar	dkyil mkhar	金嘎	Jinga
Gyirai	skyid ras	吉日	Jiri
Gyirai	skyid ras	吉日	Jiri
Gyirong	skyid grong	吉隆	Jilong
Gyirong	skyid grong	吉隆	Jilong
Gyiru	dkyil ru	吉汝	Jiru
Gyitang	skyid thang	吉让	Jirang
Gyitang	dkyil thang	吉塘	Jitang
Gyixong	skyid gshongs	吉雄	Jixiong
Gyizhong	dkyil grong	吉中	Jizhong
Gyüba	brgyud pa	具巴	Juba
Horba	hor pa	霍尔巴	Huoerba
Hordê	hor sde	霍德	Huode
Ini	i ni	思尼	Sini
Jagda	lcags mda'	江达	Jiangda
Jaggang	lcags sgang	甲岗	Jiagang
Jaggong	lcags gong	加贡	Jiagong
Jaggyê	lcags sgye	加克西	Jiakexi
Jagka	lcags kha	加卡	Jiaka
Jagka	lcags kha	加卡	Jiaka
Jagsamka	lcags zam kha	加桑卡	Jiasangka
Jang	ljang	江	Jiang Xiang
Jangdam	lcags 'dam	江当	Jiangdang
Jangra	lcang rwa	江惹	Jiangre
Jangra	lcang ra	江热	Jiangre
Jangraxar	lcang ra shar	江热夏	Jiangrexia
Jarrag	sbyar rags	加热	Jiare
Jazaz	'ja' rdza	下藏	Xiazang
Jê	gces	计	Ji Xiang
Jêbumgang	rje 'bum sgang	吉崩岗	Jibenggang
Jêbumgang	rje 'bum sgang	吉崩岗	Jibenggang
Jêdêxoi	lce bde zhol	杰德秀	Jiedexiu
Jiêba	brjed pa	结巴	Jieba
Jigdoi	ljig stod	吉多	Jiduo
Jiling	spyi gling	金岭	Jinling
Jinda	sphyi mda'	金达	Jinda
Jomda	'jo mda'	江达	Jiangda
Jomda	'jo mda'	江达	Jiangda
Jomdo	bcom mdo	江多	Jiangduo
Jorju	'byor bcu	略觉	Luejue
Jorra	sbyor ra	觉拉	Juela
Kaibo	gad po	克布	Kebu
Kaigang	gad sgang	卡嘎	Kaga
Kailahor	gad la hor	格老窝	Gelaowo
Kaimar	gad dmar	格玛	Gema
Kaimar	gad dmar	克玛	Kema
Kaintang	'khan thang	肯通	Kentong
Kai'nyagxoi	gad nyag shod	格良西	Geliangxi
Kairag	gad rags	切热	Qiere
Kamba Xian	gam pa	岗巴	Gangba
Kambu	gam bu	康布	Kangbu
Kamru	gam ru	康如	Kangru
Ka'ngai	gwa ngad	甘岩	Ganyan
Kangco	gangs mtsho	康卓	Kangzhuo
Kangmar	khang dmar	康马	Kangma
Kangmar	khang dmar	康马	Kangma
Kangqên	gangs chen	岗茄	Gangru
Kangri	khang ri	康日	Kangri
KangSa	gangs sa	岗莎	Gangsha
Kangsar	khang gsar	康沙	Kangsha
Kangxung	khang gzhung	康雄	Kangxiong
Kangyu	khang yul	康玉	Kangyu
Kaqu	kha chu	库局	Kuju
Karag	kha dbrag	卡热	Kare
Karchoi	'khar khrod	卡珠	Kazhu
Kardag	mkhar ltag	卡达	Kada
Kardoi	mkhar stod	卡堆	Kadui
Kargang	mkhar sgang	卡贡	Kagong
Kargang	mkhar sgang	卡贡	Kagong
Karlung	mkhar lung	卡龙	Kalong
Karmai	mkhar smad	卡麦	Kamai
Karmardo	mkha ra dmar mdo	卡玛多	Kamaduo
Karru	mkhar ru	卡如	Karu
Kartog	mkhar thog	卡多	Kaduo
Karwapêkyim	mkhar ba 'phel khyim	卡瓦白庆	Kawabaiqing
Karzê	mkhar rtse	卡孜	Kazi
Karzê	mkhar rtse	卡孜	Kazi
Kata	gwa tha	嘎塔	Gata
Kêrri	kher ri	克日	Keri
Konggar	gong dkar	贡嘎	Gongga
Kongkangsar	gong khang gsar	贡康沙	Gongkangsha
Konjo	go 'jo	贡觉	Gongjue
Kormang	'khor mang	孔玛	Kongma
Korqag	'khor chags	科加	Kejia
Korqên	'khor chen	郭庆	Guoqing
Korra	'khor rwa	扩达	Kuoda
Küba	khul pa	古巴	Guba
Kunggar	gung dkar	工卡	Gongka
Kunglung	gung lung	孔隆	Konglong
Kungtang	gung thang	贡巴当	Gongbadang
Kurmê	gur me	孔玛	Kongma
Kurtang	gur thang	古通	Gutong
Kyag	'khyag	卡	Ka Xiang
Kyangmar	gyang dmar	觉马	Juema
Kyangngoin	gyang sngon	觉恩	Jueen
Kyimxi	khyim bzhi	克西	Kaxi
Kyongba	gyong pa	炯巴	Jiongba
Kyunglung	khyung lung	曲龙	Qulong
Kyungxog	khyung gshog	群学	Qunxue
Kyungzê	khyung rtse	琼孜	Qiongzi
Lababsa	la babs sa	萝布沙	Luobusha
Ladoi	la stod	来多	Laiduo
Lagê	gla ske	拉根	Lagen
La'gyab	la rgyab	拉郊	Lajiao
Lai	slas	勒乡	Le Xiang
Lainba	lan pa	莲巴	Lianba
Lainqu	rlan chu	良曲	Liangqu
Lalho	la lho	拉洛	Laluo
Lamo	la mo	拉木	Lamu
Lampug	lam phug	浪波	Langbuo
Langju	glang bcu	朗久	Langjiou
Langmai	glang smad	萝麦	Luomai
Langmar	glang dmar	拉玛	Lama
La'og	la 'og	拉物	Lawu
Latog	la thog	拉多	Laduo
Lêba	sle pa	列巴	Lieba
Lha Xi	lha shes	拉西	Laxi
Lhabupu	lha bu phu	拉布普	Labupu
Lhagcang	lhag tshang	拉藏	Lazang
Lha'gyai	lha rgyal	哈加	Hajia
Lhain	lhan	联	Lian Xiang
Lhakang	lha khang	拉岗	Lagang
Lhakang	lha khang	拉康	Lakang
Lhamdün	lha mdun	拉木堆	Lamudui
Lhari	lha ri	嘉黎	Jiali
Lhari	lha ri	嘉黎	Jiali
Lhasa	lha sa	拉萨	Lasa
Lhasoi	lha gsol	拉绥	Lasui
Lhato	lha tho	拉妥	Latuo
Lhatog	lha thog	拉多	Laduo
Lhayü	lha yul	拉玉	Layu
Lhazê	lha rtse	拉孜	Lazi
Lhazê	lha rtse	拉孜	Lazi
Lhazê	lha rtse	拉孜	Lazi
Lhoka	lho kha	山南	Shannan
Lhoma	lho ma	萝玛	Luoma
Lhoma	lho ma	洛玛	Luoma
Lhoma	lho ma	萝玛	Luoma
Lhoma	lho ma	萝玛	Luoma
Lhorong	lho rong	洛隆	Luolong
Lhozhag	lho brag	洛扎	Luozha
Lhünboxoi	lhun po zhol	工布学	Gongbuxue
Lhüngang	lhun sgang	林岗	Lingang
Lhünzê	lhun rtse	隆孜	Longzi
Lhünzhub	lhun grub	林周	Linzhou
Lingda	gling mda'	冷达	Lengda
Lingti	gling mthil	林堤	Linti
Liu	sle'u	柳	Liu Xiang
Longzhoigang	klong grol sgang	龙株岗	Longzhugang
Lugba	lugs pa	鲁巴	Luba
Luggu	lug gu	鲁古	Lugu
Lumai	klu smad	路美	Lumei
Lumai	lu smad	萝麦	Luomai
Lumaka	lu ma kha	龙门卡	Longmenka
Lunggar	lung dkar	隆嘎尔	Longgaer
Lungmar	lung dmar	龙马	Longma
Lungring	lung ring	龙仁	Longren
Lungrong	lung rong	龙中	Longzhong
Mag	mag	玛	Ma Xiang
Maiba	smad pa	买巴	Maiba
Maiba	smad pa	门巴	Menba
Maima	smad ma	买玛	Maima
Mainda	sman mda'	面达	Mianda
Maindong	sman sdong	门东	Mendong
Mainling	sman gling	米林	Milin
Mainling	sman gling	米林	Milin
Mainpu	sman phu	门布	Menbu
Maintang	sman thang	门当	Mendang
Maintangragzêg	man thang rags rtseg	门当	Mendang
Mairi	smad ri	米瑞	Mirui
Maiyü	smad yul	美玉	Meiyu
Maizhokunggar	mal gro gung dkar	墨竹工卡	Mozhugongka
Maja	rma bya	麻布加	Mabujia
Mamba	rmam pa	门巴	Menba
Mamta	mam tha	满塔	Manta
Mangpu	mang phu	芒普	Mangpu
Mangra	mang ra	芒热	Mangre
Maqian	rma chen	马前	Maqian
Mar	dmar	马	Ma Xiang
Margyang	mar rkyang	麻江	Majiang
Markam	smar khams	芒康	Mangkang
Marmang	mar mang	麻玛	Mama
