Amsterdam,G0DD0001
Andiast,G0DD0002
Arcidosso,G0DD0003
Auckland,G0DD0004
Australia,G0DD0005
Bairotsana Cave,G0DD0006
Ballimaran,G0DD0007
Bangalore,G0DD0008
Basgo,G0DD0009
Berkeley,G0DD0010
Bidung,G0DD0011
Bonn,G0DD0012
Boston,G0DD0013
Budapest,G0DD0014
Buryatia,G0DD0015
Buxa,G0DD0016
Buxar,G0DD0017
Bylakuppe,G0DD0018
Canada,G0DD0019
Cazadero,G0DD0020
Changlung Monastery,G0DD0021
Charlottesville,G0DD0022
Chauntra,G0DD0023
Chenrezig Tibetan Buddhist Center,G0DD0024
Clement Town,G0DD0025
Dalhousie,G0DD0026
Darjeeling,G0DD0027
Dehradun,G0DD0028
Delhi,G0DD0029
Dengqen,G0DD0030
Deorali,G0DD0031
Dhondenling Tibetan Settlement,G0DD0032
Drepung Loseling (India),G0DD0033
Drukgyel Dzong,G0DD0034
Dzongsar Shedra (India),G0DD0035
England,G0DD0036
Ewam Dechen Choling Monastery,G0DD0037
France,G0DD0038
Gaden Shartse Monastery (India),G0DD0039
Ganeshthan,G0DD0040
Gangchen Kyishong,G0DD0041
Gangtok,G0DD0042
Gaya,G0DD0043
Gelephu,G0DD0044
Gemur,G0DD0045
Gemur Monastery,G0DD0046
Germany,G0DD0047
Gottingen,G0DD0048
Guge,G0DD0049
Gurupura,G0DD0050
Gyume Tantric College (India),G0DD0051
Halle (Saale),G0DD0052
Hamamatsu,G0DD0053
Hongyuan,G0DD0054
Hubli,G0DD0055
Inder Puri,G0DD0056
Italy,G0DD0057
Ithaca,G0DD0058
Jakar Dzong,G0DD0059
Jeerango,G0DD0060
Kanara,G0DD0061
Kangra,G0DD0062
Karnataka,G0DD0063
Kawring,G0DD0064
Khajuhi,G0DD0065
Kolkata,G0DD0066
Kollegal,G0DD0067
Kotla Panjola,G0DD0068
Kulhan,G0DD0069
Kullu,G0DD0070
Kunming,G0DD0071
Kyoto,G0DD0072
Lahaul-Spiti,G0DD0073
Larkspur,G0DD0074
Laya,G0DD0075
Leipzig,G0DD0076
London,G0DD0077
Losar,G0DD0078
Macau,G0DD0079
Mainpat,G0DD0080
Majnu-ka-tilla,G0DD0081
Manali,G0DD0082
Mandi,G0DD0083
Manduwala,G0DD0084
Manuka,G0DD0085
Maryland,G0DD0086
McLeod Ganj,G0DD0087
Mindroling (India),G0DD0088
Mirik,G0DD0089
Moscow,G0DD0090
Mundgod,G0DD0091
Mussoorie,G0DD0092
Mysore,G0DD0093
Namgyal Monastery (Yuthok),G0DD0094
New Jersey,G0DD0095
New Taipei City,G0DD0096
New York,G0DD0097
North America,G0DD0098
Oakland,G0DD0099
Ochghat,G0DD0100
Odiyan,G0DD0101
Osaka,G0DD0102
Otani,G0DD0103
Palace Monastery,G0DD0104
Palampur,G0DD0105
Paris,G0DD0106
Petropol,G0DD0107
Pharping,G0DD0108
Phuentsholing,G0DD0109
Plouray,G0DD0110
Pokhara,G0DD0111
Prague,G0DD0112
Queens,G0DD0113
Questa,G0DD0114
Rajpur,G0DD0115
Rewalsar,G0DD0116
Rikon,G0DD0117
Rome,G0DD0118
Rupandehi,G0DD0119
Sakyo-ku,G0DD0120
Sanjauli,G0DD0121
Sansal,G0DD0122
Santiniketan,G0DD0123
Sarah,G0DD0124
Saspul,G0DD0125
Seattle,G0DD0126
Selaqui,G0DD0127
Sera Je Monastery (India),G0DD0128
Shanghai,G0DD0129
Shimla,G0DD0130
Shoreline,G0DD0131
Shri Diwakar Vihara,G0DD0132
Siddharthanagar,G0DD0133
Sidhbari,G0DD0134
Sidhpur,G0DD0135
Simtokha,G0DD0136
Somerville (Boston),G0DD0137
Sonada,G0DD0138
South India,G0DD0139
Spituk Monastery,G0DD0140
St-Petersburg,G0DD0141
Stakna Monastery,G0DD0142
Sumra (H.P.),G0DD0143
Switzerland,G0DD0144
Tadong,G0DD0145
Taipei,G0DD0146
Taiwan,G0DD0147
Tana Monastery (India),G0DD0148
Tezu,G0DD0149
Tharpaling Monastery,G0DD0150
The Bir Tibetan Society,G0DD0151
Tibetan Freedom Press,G0DD0152
Tibetan Khampa Industrial Society,G0DD0153
Tohoku,G0DD0154
Tokyo,G0DD0155
Tongkor Monastery,G0DD0156
Toronto,G0DD0157
Tsangdain Monastery,G0DD0158
Upper Bhattu,G0DD0159
Uttarkhand,G0DD0160
Vermont,G0DD0161
Victoria,G0DD0162
Washington,G0DD0163
Wien,G0DD0164
Wiesbaden,G0DD0165
Woodstock,G0DD0166
Xicheng District,G0DD0167
Yangrigang Monastery,G0DD0168
Zhol Village,G0DD0169
Ganzhou,G0DD0170
Jinan,G0DD0171
Nanping,G0DD0172
Qamdo,G0DD0173
Jyekundo,G0DD0174
Jiangxi Province,G0DD0175
Wuwei,G0DD0176
Shandong,G0DD0177
Fujian,G0DD0178
Tibet Autonomous Region,G0DD0179
Yushu City,G0DD0180
aguyin keyid,G0DD0181
bde chen gling mchog,G0DD0182
ca khrong,G0DD0183
cang ho,G0DD0184
chab rom dkon mchog phug,G0DD0185
egoo,G0DD0186
gting khebs mkhar chen,G0DD0187
kazen,G0DD0188
khu nu li thang,G0DD0189
lha sdings,G0DD0190
lho nub,G0DD0191
maldahiya,G0DD0192
pho brang gong dkar,G0DD0193
rdor gling rdog tsug dgon,G0DD0194
rig pa'i 'byung gnas gnyal gyi slang chung & lhun po'i spang,G0DD0195
shar khum gshong rong spyi dgon kun dga' gling gi sman rtsis slob grwa,G0DD0196
shar rgyal ba dung dkar dgon,G0DD0197
spu gzim byang gling,G0DD0198
srpm,G0DD0199
stod lung,G0DD0200
stod lung rdzong,G0DD0201
yangs pa can,G0DD0202
Russia,G0DD0203
Holland,G0DD0204
Bretagne,G0DD0205
Zurich,G0DD0206
Griffith ACT,G0DD0207
New Zealand,G0DD0208
Czech Republic,G0DD0209
Austria,G0DD0210
Massachusetts,G0DD0211
California,G0DD0212
New Mexico,G0DD0213
Virginia,G0DD0214
Pennsylvania,G0DD0215
Philadelphia,G0DD0216
Shannan City,G0DD0217
Nedong District,G0DD0218
Nagqu City,G0DD0219
Gasa,G0DD0220
Sarpang,G0DD0221
Chukha,G0DD0222
East Sikkim,G0DD0223
Tana Monastery,G0DD0224
North Kanara,G0DD0225
Karwar,G0DD0226
Hunsur,G0DD0227
Himachal Pradesh,G0DD0228
Baijnath,G0DD0229
Bhattu,G0DD0230
Lahaul,G0DD0231
Chamba,G0DD0232
Jammu and Kashmir,G0DD0233
Kargil,G0DD0234
Hemis,G0DD0235
Uttarakhand,G0DD0236
Bihar,G0DD0237
Arunachar Pradesh,G0DD0238
Lohit,G0DD0239
West Bengal,G0DD0240
Chhattisgarh,G0DD0241
Uttar Pradesh,G0DD0242
Orissa,G0DD0243
Ganjam,G0DD0244