Japan	G00KG09752
	Tohoku	G5PL159
	Osaka	G5PL107
	Tokyo	G5PL160
	Kyoto	G5PL77
		Sakyo-ku	G5PL125
Germany	G5PL51
	Gottingen	G5PL52
	Halle (Saale)	G5PL56
	Wiesbaden	G5PL170
Canada	G5PL20
	Toronto	G5PL162
Taiwan	G5PL152
	New Taipei City	G5PL101
	Taipei	G5PL151
Russia	G5PL184
	Moscow	G5PL95
	St-Petersburg	G5PL146
England	G5PL39
	London	G5PL82
Holland	G5PL178
	Amsterdam	G5PL1
France	G5PL41
	Paris	G5PL111
	Bretagne	G5PL179
		Plouray	G5PL115
Italy	G5PL61
	Rome	G5PL123
	Arcidosso	G5PL3
Switzerland	G5PL149
	Andiast	G5PL2
	Zurich	G5PL180
		Rikon	G5PL122
Australia	G5PL5
	Victoria	G5PL167
	Griffith ACT
		Manuka	G5PL90
New Zealand	G5PL181
	Auckland	G5PL4
Hong Kong	G3192
Czech Republic	G5PL182
	Prague	G5PL117
Austria	G5PL183
	Wien	G5PL169
Russia	G5PL184
	Buryatia	G5PL16
USA	G3JT12416
	Washington	G5PL168
		Seattle	G5PL131
		Shoreline	G5PL136
	New York	G5PL102
		Ithaca	G5PL62
		Queens	G5PL118
		Woodstock	G5PL171
	New Jersey	G5PL100
	Massachusetts	G5PL185
		Boston	G5PL14
			Somerville (Boston)	G5PL142
	California	G5PL186
		Berkeley	G5PL11
		Cazadero	G5PL21
			Odiyan	G5PL106
		Larkspur	G5PL79
		Oakland	G5PL104
	New Mexico	G5PL187
		Questa	G5PL119
	Maryland	G5PL91
	Virginia	G5PL188
		Charlottesville	G5PL23
	Pennsylvania	G5PL189
		Philadelphia	G5PL190
			Chenrezig Tibetan Buddhist Center	G5PL25
China	G3198
	Macau	G5PL84
	Beijing	G1949
		Xicheng District	G5PL172
	Shanghai	G5PL134
	Chongqing	G2KR73
	Jiangxi Province	G5PL191
		Ganzhou	G5PL46
	Gansu	G2207
		Wuwei	G5PL192
			Bairi County	G1052
			Bairi	G1005
		Gannan	G2199
			Jone County	G2203
				Jone Monastery	G435
			Xiahe County	G2396
				Labrang Monastery	G162
			Zoi Chongkyir	G916
		Lanzhou	G895
	Yunnan	G2208
		Kunming	G5PL76
	Shandong	G5PL193
		Jinan	G5PL65
	Fujian	G5PL194
		Nanping	G2338
	Tibet Autonomous Region
		to find
			Rongwo	G2491
		Lhasa City
			Maizhokunggar County	G2014
			Quxu County	G2128
			Taktse County	G1516
			Zhol Village	G5PL174
		Shigatse City
			Tashi Lhunpo Monastery	G104
			Narthang Monastery	G225
			Shalu Monastery	G275
			Shigatse County	G2170
			Saga County	G2160
			Bainang County	G2174
			Ngamring County	G2162
			Lhatse County	G2167
			Tingri County	G2165
			Xietongmen County
				Ngulchu Chodzong Monastery	G223
		Nyingchi City
			Pemako	G3478
		Shannan City
			Dranang County	G799
			Gyaca County	G2138
			Lhunze County	G1990
			Nagarze County	G2136
			Gonggar County	G2135
			Nedong District
				Zetang	G560
			Lhozhag	G5PL81
		Nagqu City
			Nyainrong County	G2146
			Sog County
				Tsangdain Monastery	G5PL163
		Ngari Prefecture
		Qamdo	G576
			Dengqen County	G2188
				Khyungpo Tengchen Monastery	G1KR1169
			Gongjue County
				Changlung Monastery	G5PL22
			Zhag'yab	G2183
	Qinghai Province	G977
		Yushu Prefecture	G2324
			Yushu City
				Jyekundo	G869
			Nangqen County	G1467
				Lho Lunkar Monastery	G341
			Merchen	G2883
		Hainan Prefecture	G2317
			Guinan County
				Tuole Monastery	G1912
		Huangnan Prefecture
			Jainca County	G1695
			Ditsa	G1481
		Xining	G598
			Huangzhong County
				Kubum Monastery	G160
			Golok	G1490
				Banma County
					Chakri Thangzhang	G1721
				Maqen	G1754
					Ragya Monastery	G398
				Jiuzhi County
					Ngagyur Taklung Monastery	G1750
			Haixi Prefecture
				Delingha	G5PL31
			Haibei Prefecture	G2312
				Qilian County
					Arik Monastery	G1KR2385
		Haidong Prefecture
			Hualong County
				Tuwacang Monastery	G3222
	Sichuan	G1473
		Garze	G1538
			Garze County
				Zhichen Monastery	G1563
			Litang County	G2304
			Serxu County	G3957
				Sershul Monastery	G3261
			Bathang County	G2305
				Cuopu	G3237
			Dawu County	G2298
				Garthar Monastery	G3494
			Yajiang County	G2303
			Sertar County	G2302
				Nubzur Monastery	G3971
				Larung Gar	G3997
			Dege County	G1539
				Shechen Monastery (Tibet)	G20
				Derge Gonchen	G193
				Dzongsar Monastery (Tibet)	G213
					Dzongsar Shedra (Tibet)	G4874
			Baiyu County	G2300
				Adzom Monastery	G188
				Yarchen Monastery	G3812
			Kangding County	G2308
			Luding County	G2309
			Derong County	G2307
			Jiulong County	G2311
			Daocheng County	G2306
			Luhuo County
				Drakgo Monastery	G5PL35
		Ngaba Prefecture	G636
			Xiaojin County	G2334
			Jinchuan County	G2335
			Barkham	G830
			Heishui	G2332
			Mao County	G4560
			Dzamthang	G3762
				Dzamthang Monastery	G529
			Zoige County	G299
			Hongyuan	G5PL58
			Wenchuan	G2340
			Songpan County	G2333
		Chengdu	G10MS19724
Tibet	G3196
	Kham	G1326
		Nyakrong	G1365
			Adzin Rong (Nyag)	G4654
		Gyalrong	G1272
			Bairotsana Cave	G5PL6
		Dege	G1366
	Jomda	G2376
		Muksang Monastery
	Amdo	G1202
		Golok	G1490
		Rebkong	G2369
		Gartse	G3158
		Bora	G1KR2063
	Kongpo	G640
	U-Tsang	G3186
		Tsang	G1300
			Jomonang	G201
			Tingri	G954
				Shelkar	G221
				Rongbuk	G186
		Gungthang	G1338
		Lhasa	G2800
			Yangrigang Monastery	G5PL173
		Kyirong	G2161
	Ngari	G571
		Mangyul	G3166
Mongolia	G584
	Inner Mongolia	G603
	Ulaanbaatar	G2CN11044
	Khalkha	G1395
	Takure Monastery	G1979
Bhutan	G3205
	Bumthang	G4716
		Jakar Dzong	G5PL63
		Tharpaling Monastery	G5PL155
	Thimphu	G4706
		Tango	G218
		Tashichhoedzong Monastery	G1TD12
		Simtokha	G5PL141
	Gasa	G5PL195
		Laya	G388
	Tashigang	G1TD42
		Bidung	G5PL12
	Sarpang	G5PL196
		Gelephu	G5PL48
	Punakha	G54
	Paro	G836
		Drukgyel Dzong	G5PL37
		Paro Taktsang	G2876
		Kyichu Temple	G1TD43
	Trongsa	G4713
	Chukha	G5PL197
		Phuentsholing	G5PL114
Nepal	G4450
	Kathmandu	G2CN11080
		Pharping	G5PL113
			Ganeshthan	G5PL43
		Swayambhunath	G3156
		Bouddhanath	G00KG09762
	Pokhara	G5PL116
	Solukhumbu	G2490
	Mustang	G00EGS1017242
	Rupandehi	G5PL124
		Lumbini	G2MS14675
			Siddharthanagar	G5PL138
India	G3188
	Delhi	G5PL30
		Majnu-ka-tilla	G5PL86
		Ballimaran	G5PL7
		Inder Puri	G5PL60
	Sikkim	G1398
		Tadong	G5PL150
		Gangtok	G5PL45
			Deorali	G5PL33
			Palace Monastery	G5PL109
		East Sikkim	G5PL198
			Rumtek	G1PD110071
	Karnataka	G5PL68
		Mysore	G5PL98
			Bylakuppe	G5PL19
		Kollegal	G5PL72
			Dhondenling Tibetan Settlement	G5PL34
			Tana Monastery	G5PL199
		Bangalore	G5PL8
		Kanara	G5PL66
			North Kanara	G5PL200
				Karwar	G5PL201
					Mundgod	G5PL96
						Gaden Shartse Monastery (India)	G5PL42
		Hunsur	G5PL202
			Gurupura	G5PL54
	Himachal Pradesh	G5PL203
		Kangra	G5PL67
			Dharamsala	G3JT12630
				McLeod Ganj	G5PL92
				Sarah	G5PL129
				Sherig Parkhang	G3JT12587
				Gangchen Kyishong	G5PL44
				Sidhbari	G5PL139
			Sansal	G5PL127
			Palampur	G5PL110
				Tashijong	G3JT12558
			Baijnath	G5PL204
				Bhattu	G5PL205
					Upper Bhattu	G5PL164
			Sidhpur	G5PL140
			Bir	G3CN1562
				Dzongsar Shedra (India)	G5PL38
				Tibetan Khampa Industrial Society	G5PL158
				The Bir Tibetan Society	G5PL156
		Mandi	G5PL88
			Chauntra	G5PL24
			Rewalsar	G5PL121
		Kullu	G5PL75
			Manali	G5PL87
		Kinnaur	G4168
		Lahaul-Spiti	G5PL78
			Spiti	G3CN32
				Losar	G5PL83
				Tabo Monastery	G1KG17626
				Sumra (H.P.)	G5PL148
			Lahaul	G5PL206
				Kawring	G5PL69
					Gemur	G5PL49
						Gemur Monastery	G5PL50
		Solan	G3CN1568
			Kotla Panjola	G5PL73
			Ochghat	G5PL105
				Dolanji	G3CN1567
		Chamba	G5PL207
			Dalhousie	G5PL27
		Shimla	G5PL135
			Sanjauli	G5PL126
	Jammu and Kashmir	G5PL208
		Ladakh	G3182
			Leh	G1085
				Nemo	G4584
				Spituk Monastery	G5PL145
			Basgo	G5PL9
			Saspul	G5PL130
			Kargil	G5PL209
				Zanskar	G867
			Hemis	G5PL176
				Hemis Monastery	G00JR3353
			Stakna Monastery	G5PL147
	Uttarakhand	G5PL175
		Dehradun	G5PL29
			Selaqui	G5PL132
			Mussoorie	G5PL97
			Rajpur	G5PL120
			Clement Town	G5PL26
		Manduwala	G5PL89
	Bihar	G5PL210
		Gaya	G5PL47
			Bodhgaya	G2GS1037
		Buxar	G5PL18
	South India	G5PL144
	Arunachar Pradesh	G5PL211
		Tawang	G3529
		Lohit	G5PL212
			Tezu	G5PL154
	West Bengal	G5PL213
		Santiniketan	G5PL128
		Kolkata	G5PL71
		Darjeeling	G5PL28
			Sonada	G5PL143
			Mirik	G5PL94
			Tibetan Freedom Press	G5PL157
		Buxa	G5PL17
		Kalimpong	G3JT12629
			Shri Diwakar Vihara	G5PL137
	Chhattisgarh	G5PL214
		Mainpat	G5PL85
	Uttar Pradesh	G5PL215
		Varanasi	G2CN10953
			maldahiya	G5PL216
		Sarnath	G1PD110102
			Khajuhi	G5PL70
	Orissa	G5PL217
		Ganjam	G5PL218
			Jeerango	G5PL64
